"","time","sim.num","sim.num.g2","s.num","i.num","r.num","num","s.num.g2","i.num.g2","r.num.g2","num.g2","si.flow","si.flow.g2","ir.flow","ir.flow.g2"
"1",1,250,250,248,2,0,250,247,3,0,250,NA,NA,NA,NA
"2",2,250,250,247.444444444444,2.33333333333333,0.222222222222222,250,246.444444444444,3.55555555555556,0,250,0.555555555555555,0.555555555555555,0.222222222222222,0
"3",3,250,250,247.111111111111,2.66666666666667,0.222222222222222,250,245.555555555556,4.33333333333333,0.111111111111111,250,0.333333333333333,0.888888888888889,0,0.111111111111111
"4",4,250,250,246.777777777778,2.88888888888889,0.333333333333333,250,244.666666666667,5.22222222222222,0.111111111111111,250,0.333333333333333,0.888888888888889,0.111111111111111,0
"5",5,250,250,246.111111111111,3,0.888888888888889,250,243.555555555556,6.22222222222222,0.222222222222222,250,0.666666666666667,1.11111111111111,0.555555555555555,0.111111111111111
"6",6,250,250,245.222222222222,3.88888888888889,0.888888888888889,250,242.222222222222,7.44444444444445,0.333333333333333,250,0.888888888888889,1.33333333333333,0,0.111111111111111
"7",7,250,250,244.555555555556,4.33333333333333,1.11111111111111,250,241,8.33333333333333,0.666666666666667,250,0.666666666666667,1.22222222222222,0.222222222222222,0.333333333333333
"8",8,250,250,243,5.66666666666667,1.33333333333333,250,239.444444444444,9.88888888888889,0.666666666666667,250,1.55555555555556,1.55555555555556,0.222222222222222,0
"9",9,250,250,241.555555555556,6.88888888888889,1.55555555555556,250,237.777777777778,11.5555555555556,0.666666666666667,250,1.44444444444444,1.66666666666667,0.222222222222222,0
"10",10,250,250,240.222222222222,7.77777777777778,2,250,235.111111111111,14,0.888888888888889,250,1.33333333333333,2.66666666666667,0.444444444444444,0.222222222222222
"11",11,250,250,237.777777777778,9.44444444444444,2.77777777777778,250,233.222222222222,15.7777777777778,1,250,2.44444444444444,1.88888888888889,0.777777777777778,0.111111111111111
"12",12,250,250,235.666666666667,11,3.33333333333333,250,230,18.8888888888889,1.11111111111111,250,2.11111111111111,3.22222222222222,0.555555555555555,0.111111111111111
"13",13,250,250,232.555555555556,12.8888888888889,4.55555555555556,250,226.333333333333,22.3333333333333,1.33333333333333,250,3.11111111111111,3.66666666666667,1.22222222222222,0.222222222222222
"14",14,250,250,230.333333333333,14.6666666666667,5,250,222.111111111111,26.3333333333333,1.55555555555556,250,2.22222222222222,4.22222222222222,0.444444444444444,0.222222222222222
"15",15,250,250,227.333333333333,16.8888888888889,5.77777777777778,250,216.222222222222,31.7777777777778,2,250,3,5.88888888888889,0.777777777777778,0.444444444444444
"16",16,250,250,224.333333333333,19.1111111111111,6.55555555555556,250,211.222222222222,36.6666666666667,2.11111111111111,250,3,5,0.777777777777778,0.111111111111111
"17",17,250,250,218.888888888889,23.2222222222222,7.88888888888889,250,205.222222222222,42.1111111111111,2.66666666666667,250,5.44444444444445,6,1.33333333333333,0.555555555555555
"18",18,250,250,213.666666666667,26.3333333333333,10,250,197.888888888889,48.8888888888889,3.22222222222222,250,5.22222222222222,7.33333333333333,2.11111111111111,0.555555555555555
"19",19,250,250,206.666666666667,32.4444444444444,10.8888888888889,250,191.222222222222,55.1111111111111,3.66666666666667,250,7,6.66666666666667,0.888888888888889,0.444444444444444
"20",20,250,250,202.111111111111,34.6666666666667,13.2222222222222,250,183.555555555556,62,4.44444444444444,250,4.55555555555556,7.66666666666667,2.33333333333333,0.777777777777778
"21",21,250,250,196,39.2222222222222,14.7777777777778,250,176.666666666667,68.5555555555555,4.77777777777778,250,6.11111111111111,6.88888888888889,1.55555555555556,0.333333333333333
"22",22,250,250,188.888888888889,44.2222222222222,16.8888888888889,250,167.666666666667,76.8888888888889,5.44444444444444,250,7.11111111111111,9,2.11111111111111,0.666666666666667
"23",23,250,250,180.111111111111,51.1111111111111,18.7777777777778,250,157.111111111111,86.7777777777778,6.11111111111111,250,8.77777777777778,10.5555555555556,1.88888888888889,0.666666666666667
"24",24,250,250,172.111111111111,56.5555555555556,21.3333333333333,250,145.444444444444,97.4444444444445,7.11111111111111,250,8,11.6666666666667,2.55555555555556,1
"25",25,250,250,163.666666666667,61.1111111111111,25.2222222222222,250,133.444444444444,108.333333333333,8.22222222222222,250,8.44444444444444,12,3.88888888888889,1.11111111111111
"26",26,250,250,155.111111111111,66.1111111111111,28.7777777777778,250,121.333333333333,119.333333333333,9.33333333333333,250,8.55555555555556,12.1111111111111,3.55555555555556,1.11111111111111
"27",27,250,250,145.888888888889,71.2222222222222,32.8888888888889,250,108.111111111111,132,9.88888888888889,250,9.22222222222222,13.2222222222222,4.11111111111111,0.555555555555555
"28",28,250,250,137.777777777778,74.8888888888889,37.3333333333333,250,97.4444444444444,141.444444444444,11.1111111111111,250,8.11111111111111,10.6666666666667,4.44444444444444,1.22222222222222
"29",29,250,250,129.777777777778,79.2222222222222,41,250,89.5555555555556,148.111111111111,12.3333333333333,250,8,7.88888888888889,3.66666666666667,1.22222222222222
"30",30,250,250,120.111111111111,84.3333333333333,45.5555555555556,250,80.7777777777778,154.888888888889,14.3333333333333,250,9.66666666666667,8.77777777777778,4.55555555555556,2
"31",31,250,250,110.777777777778,89.3333333333333,49.8888888888889,250,71.6666666666667,161.888888888889,16.4444444444444,250,9.33333333333333,9.11111111111111,4.33333333333333,2.11111111111111
"32",32,250,250,102.888888888889,92.2222222222222,54.8888888888889,250,63.6666666666667,168.111111111111,18.2222222222222,250,7.88888888888889,8,5,1.77777777777778
"33",33,250,250,94.6666666666667,95.5555555555555,59.7777777777778,250,55.4444444444444,174.555555555556,20,250,8.22222222222222,8.22222222222222,4.88888888888889,1.77777777777778
"34",34,250,250,85.5555555555555,99.7777777777778,64.6666666666667,250,49.1111111111111,178.666666666667,22.2222222222222,250,9.11111111111111,6.33333333333333,4.88888888888889,2.22222222222222
"35",35,250,250,77.8888888888889,100.666666666667,71.4444444444445,250,42.7777777777778,183.666666666667,23.5555555555556,250,7.66666666666667,6.33333333333333,6.77777777777778,1.33333333333333
"36",36,250,250,70.5555555555556,103,76.4444444444444,250,38.2222222222222,186.333333333333,25.4444444444444,250,7.33333333333333,4.55555555555556,5,1.88888888888889
"37",37,250,250,64.7777777777778,102.555555555556,82.6666666666667,250,33,190,27,250,5.77777777777778,5.22222222222222,6.22222222222222,1.55555555555556
"38",38,250,250,59.5555555555556,103.222222222222,87.2222222222222,250,28.6666666666667,192.666666666667,28.6666666666667,250,5.22222222222222,4.33333333333333,4.55555555555556,1.66666666666667
"39",39,250,250,52.1111111111111,106.333333333333,91.5555555555556,250,24.8888888888889,194.333333333333,30.7777777777778,250,7.44444444444444,3.77777777777778,4.33333333333333,2.11111111111111
"40",40,250,250,47.7777777777778,106,96.2222222222222,250,21.8888888888889,196.222222222222,31.8888888888889,250,4.33333333333333,3,4.66666666666667,1.11111111111111
"41",41,250,250,43.4444444444444,103.777777777778,102.777777777778,250,18.7777777777778,197.777777777778,33.4444444444444,250,4.33333333333333,3.11111111111111,6.55555555555556,1.55555555555556
"42",42,250,250,39.1111111111111,103.555555555556,107.333333333333,250,16.1111111111111,198.666666666667,35.2222222222222,250,4.33333333333333,2.66666666666667,4.55555555555556,1.77777777777778
"43",43,250,250,34.1111111111111,102,113.888888888889,250,14,198.222222222222,37.7777777777778,250,5,2.11111111111111,6.55555555555555,2.55555555555556
"44",44,250,250,29.3333333333333,100.888888888889,119.777777777778,250,11.5555555555556,199.111111111111,39.3333333333333,250,4.77777777777778,2.44444444444444,5.88888888888889,1.55555555555556
"45",45,250,250,26.5555555555556,100,123.444444444444,250,10,198.777777777778,41.2222222222222,250,2.77777777777778,1.55555555555556,3.66666666666667,1.88888888888889
"46",46,250,250,24,97.8888888888889,128.111111111111,250,9,197.777777777778,43.2222222222222,250,2.55555555555556,1,4.66666666666667,2
"47",47,250,250,21.7777777777778,95.5555555555556,132.666666666667,250,7.44444444444444,197.777777777778,44.7777777777778,250,2.22222222222222,1.55555555555556,4.55555555555556,1.55555555555556
"48",48,250,250,19.5555555555556,93.7777777777778,136.666666666667,250,6.44444444444445,197,46.5555555555556,250,2.22222222222222,1,4,1.77777777777778
"49",49,250,250,17.4444444444444,91.7777777777778,140.777777777778,250,5.55555555555556,195.333333333333,49.1111111111111,250,2.11111111111111,0.888888888888889,4.11111111111111,2.55555555555556
"50",50,250,250,15.7777777777778,87.3333333333333,146.888888888889,250,4.44444444444445,195.222222222222,50.3333333333333,250,1.66666666666667,1.11111111111111,6.11111111111111,1.22222222222222
"51",51,250,250,14,84.4444444444445,151.555555555556,250,3.44444444444444,194.777777777778,51.7777777777778,250,1.77777777777778,1,4.66666666666667,1.44444444444444
"52",52,250,250,12.1111111111111,81.6666666666667,156.222222222222,250,2.77777777777778,193.666666666667,53.5555555555556,250,1.88888888888889,0.666666666666667,4.66666666666667,1.77777777777778
"53",53,250,250,10.2222222222222,79.7777777777778,160,250,2.33333333333333,192.666666666667,55,250,1.88888888888889,0.444444444444444,3.77777777777778,1.44444444444444
"54",54,250,250,9.77777777777778,76.6666666666667,163.555555555556,250,2.11111111111111,190.666666666667,57.2222222222222,250,0.444444444444444,0.222222222222222,3.55555555555556,2.22222222222222
"55",55,250,250,9,73,168,250,1.88888888888889,188.555555555556,59.5555555555556,250,0.777777777777778,0.222222222222222,4.44444444444444,2.33333333333333
"56",56,250,250,8.66666666666667,70.3333333333333,171,250,1.55555555555556,187.111111111111,61.3333333333333,250,0.333333333333333,0.333333333333333,3,1.77777777777778
"57",57,250,250,8.11111111111111,66.7777777777778,175.111111111111,250,1.33333333333333,185.777777777778,62.8888888888889,250,0.555555555555555,0.222222222222222,4.11111111111111,1.55555555555556
"58",58,250,250,7.44444444444444,64.4444444444444,178.111111111111,250,1.22222222222222,183.888888888889,64.8888888888889,250,0.666666666666667,0.111111111111111,3,2
"59",59,250,250,7,62.1111111111111,180.888888888889,250,1,182.666666666667,66.3333333333333,250,0.444444444444444,0.222222222222222,2.77777777777778,1.44444444444444
"60",60,250,250,6.44444444444445,60,183.555555555556,250,0.888888888888889,181.444444444444,67.6666666666667,250,0.555555555555555,0.111111111111111,2.66666666666667,1.33333333333333
"61",61,250,250,5.55555555555556,58,186.444444444444,250,0.555555555555555,180,69.4444444444444,250,0.888888888888889,0.333333333333333,2.88888888888889,1.77777777777778
"62",62,250,250,5.11111111111111,55.5555555555556,189.333333333333,250,0.555555555555555,178.888888888889,70.5555555555555,250,0.444444444444444,0,2.88888888888889,1.11111111111111
"63",63,250,250,4.88888888888889,52.4444444444444,192.666666666667,250,0.555555555555555,177.555555555556,71.8888888888889,250,0.222222222222222,0,3.33333333333333,1.33333333333333
"64",64,250,250,4.44444444444444,50.3333333333333,195.222222222222,250,0.555555555555555,175.888888888889,73.5555555555556,250,0.444444444444444,0,2.55555555555556,1.66666666666667
"65",65,250,250,4.11111111111111,48.5555555555556,197.333333333333,250,0.555555555555555,173.777777777778,75.6666666666667,250,0.333333333333333,0,2.11111111111111,2.11111111111111
"66",66,250,250,3.66666666666667,47,199.333333333333,250,0.444444444444444,172.111111111111,77.4444444444444,250,0.444444444444444,0.111111111111111,2,1.77777777777778
"67",67,250,250,3.44444444444444,45.6666666666667,200.888888888889,250,0.444444444444444,171,78.5555555555555,250,0.222222222222222,0,1.55555555555556,1.11111111111111
"68",68,250,250,3.33333333333333,44.2222222222222,202.444444444444,250,0.444444444444444,169.444444444444,80.1111111111111,250,0.111111111111111,0,1.55555555555556,1.55555555555556
"69",69,250,250,3,41.3333333333333,205.666666666667,250,0.333333333333333,167.666666666667,82,250,0.333333333333333,0.111111111111111,3.22222222222222,1.88888888888889
"70",70,250,250,2.66666666666667,39.8888888888889,207.444444444444,250,0.333333333333333,166.555555555556,83.1111111111111,250,0.333333333333333,0,1.77777777777778,1.11111111111111
"71",71,250,250,2.66666666666667,38.1111111111111,209.222222222222,250,0.333333333333333,164.666666666667,85,250,0,0,1.77777777777778,1.88888888888889
"72",72,250,250,2.33333333333333,36.4444444444444,211.222222222222,250,0.222222222222222,163.222222222222,86.5555555555556,250,0.333333333333333,0.111111111111111,2,1.55555555555556
"73",73,250,250,2,35.4444444444444,212.555555555556,250,0.222222222222222,161.777777777778,88,250,0.333333333333333,0,1.33333333333333,1.44444444444444
"74",74,250,250,2,33.5555555555556,214.444444444444,250,0.111111111111111,160.555555555556,89.3333333333333,250,0,0.111111111111111,1.88888888888889,1.33333333333333
"75",75,250,250,1.77777777777778,31.6666666666667,216.555555555556,250,0.111111111111111,159.333333333333,90.5555555555556,250,0.222222222222222,0,2.11111111111111,1.22222222222222
"76",76,250,250,1.66666666666667,29.8888888888889,218.444444444444,250,0.111111111111111,157.666666666667,92.2222222222222,250,0.111111111111111,0,1.88888888888889,1.66666666666667
"77",77,250,250,1.11111111111111,29.3333333333333,219.555555555556,250,0.111111111111111,156.777777777778,93.1111111111111,250,0.555555555555555,0,1.11111111111111,0.888888888888889
"78",78,250,250,1.11111111111111,27.3333333333333,221.555555555556,250,0.111111111111111,154.444444444444,95.4444444444444,250,0,0,2,2.33333333333333
"79",79,250,250,1.11111111111111,25.5555555555556,223.333333333333,250,0.111111111111111,153,96.8888888888889,250,0,0,1.77777777777778,1.44444444444444
"80",80,250,250,1.11111111111111,24.4444444444444,224.444444444444,250,0.111111111111111,151.555555555556,98.3333333333333,250,0,0,1.11111111111111,1.44444444444444
"81",81,250,250,1.11111111111111,23.4444444444444,225.444444444444,250,0,150.444444444444,99.5555555555556,250,0,0.111111111111111,1,1.22222222222222
"82",82,250,250,0.888888888888889,22.6666666666667,226.444444444444,250,0,148.777777777778,101.222222222222,250,0.222222222222222,0,1,1.66666666666667
"83",83,250,250,0.888888888888889,21.3333333333333,227.777777777778,250,0,147.555555555556,102.444444444444,250,0,0,1.33333333333333,1.22222222222222
