"","time","sim.num","sim.num.g2","s.num","i.num","r.num","num","s.num.g2","i.num.g2","r.num.g2","num.g2","si.flow","si.flow.g2","ir.flow","ir.flow.g2"
"84",84,250,250,0.888888888888889,19.7777777777778,229.333333333333,250,0,145.777777777778,104.222222222222,250,0,0,1.55555555555556,1.77777777777778
"85",85,250,250,0.888888888888889,19.2222222222222,229.888888888889,250,0,144.222222222222,105.777777777778,250,0,0,0.555555555555555,1.55555555555556
"86",86,250,250,0.888888888888889,18.2222222222222,230.888888888889,250,0,142.555555555556,107.444444444444,250,0,0,1,1.66666666666667
"87",87,250,250,0.888888888888889,17.7777777777778,231.333333333333,250,0,141.111111111111,108.888888888889,250,0,0,0.444444444444444,1.44444444444444
"88",88,250,250,0.888888888888889,16.8888888888889,232.222222222222,250,0,140.222222222222,109.777777777778,250,0,0,0.888888888888889,0.888888888888889
"89",89,250,250,0.888888888888889,15.8888888888889,233.222222222222,250,0,138.666666666667,111.333333333333,250,0,0,1,1.55555555555556
"90",90,250,250,0.888888888888889,15.2222222222222,233.888888888889,250,0,136.555555555556,113.444444444444,250,0,0,0.666666666666667,2.11111111111111
"91",91,250,250,0.888888888888889,14.7777777777778,234.333333333333,250,0,135.444444444444,114.555555555556,250,0,0,0.444444444444444,1.11111111111111
"92",92,250,250,0.777777777777778,13.6666666666667,235.555555555556,250,0,134.333333333333,115.666666666667,250,0.111111111111111,0,1.22222222222222,1.11111111111111
"93",93,250,250,0.666666666666667,13.2222222222222,236.111111111111,250,0,132.777777777778,117.222222222222,250,0.111111111111111,0,0.555555555555555,1.55555555555556
"94",94,250,250,0.666666666666667,12.5555555555556,236.777777777778,250,0,131.666666666667,118.333333333333,250,0,0,0.666666666666667,1.11111111111111
"95",95,250,250,0.666666666666667,12.2222222222222,237.111111111111,250,0,130.333333333333,119.666666666667,250,0,0,0.333333333333333,1.33333333333333
"96",96,250,250,0.666666666666667,11.7777777777778,237.555555555556,250,0,129,121,250,0,0,0.444444444444444,1.33333333333333
"97",97,250,250,0.666666666666667,11.2222222222222,238.111111111111,250,0,128.111111111111,121.888888888889,250,0,0,0.555555555555555,0.888888888888889
"98",98,250,250,0.555555555555555,10.7777777777778,238.666666666667,250,0,126.333333333333,123.666666666667,250,0.111111111111111,0,0.555555555555555,1.77777777777778
"99",99,250,250,0.555555555555555,10.3333333333333,239.111111111111,250,0,124.888888888889,125.111111111111,250,0,0,0.444444444444444,1.44444444444444
"100",100,250,250,0.555555555555555,9.77777777777778,239.666666666667,250,0,123,127,250,0,0,0.555555555555555,1.88888888888889
"101",101,250,250,0.555555555555555,9.22222222222222,240.222222222222,250,0,121.777777777778,128.222222222222,250,0,0,0.555555555555555,1.22222222222222
"102",102,250,250,0.555555555555555,9.11111111111111,240.333333333333,250,0,120,130,250,0,0,0.111111111111111,1.77777777777778
"103",103,250,250,0.333333333333333,8.77777777777778,240.888888888889,250,0,119.222222222222,130.777777777778,250,0.222222222222222,0,0.555555555555555,0.777777777777778
"104",104,250,250,0.333333333333333,8,241.666666666667,250,0,118.222222222222,131.777777777778,250,0,0,0.777777777777778,1
"105",105,250,250,0.333333333333333,7.77777777777778,241.888888888889,250,0,117.333333333333,132.666666666667,250,0,0,0.222222222222222,0.888888888888889
"106",106,250,250,0.333333333333333,7.22222222222222,242.444444444444,250,0,116.333333333333,133.666666666667,250,0,0,0.555555555555555,1
"107",107,250,250,0.333333333333333,6.77777777777778,242.888888888889,250,0,115.111111111111,134.888888888889,250,0,0,0.444444444444444,1.22222222222222
"108",108,250,250,0.333333333333333,6.22222222222222,243.444444444444,250,0,114.555555555556,135.444444444444,250,0,0,0.555555555555555,0.555555555555555
"109",109,250,250,0.222222222222222,6,243.777777777778,250,0,113.666666666667,136.333333333333,250,0.111111111111111,0,0.333333333333333,0.888888888888889
"110",110,250,250,0.222222222222222,5.44444444444444,244.333333333333,250,0,113,137,250,0,0,0.555555555555555,0.666666666666667
"111",111,250,250,0.222222222222222,5.22222222222222,244.555555555556,250,0,112.333333333333,137.666666666667,250,0,0,0.222222222222222,0.666666666666667
"112",112,250,250,0.111111111111111,5.22222222222222,244.666666666667,250,0,111.111111111111,138.888888888889,250,0.111111111111111,0,0.111111111111111,1.22222222222222
"113",113,250,250,0.111111111111111,4.66666666666667,245.222222222222,250,0,110.222222222222,139.777777777778,250,0,0,0.555555555555555,0.888888888888889
"114",114,250,250,0.111111111111111,4.66666666666667,245.222222222222,250,0,109.444444444444,140.555555555556,250,0,0,0,0.777777777777778
"115",115,250,250,0,4.66666666666667,245.333333333333,250,0,108.444444444444,141.555555555556,250,0.111111111111111,0,0.111111111111111,1
"116",116,250,250,0,4.44444444444444,245.555555555556,250,0,107,143,250,0,0,0.222222222222222,1.44444444444444
"117",117,250,250,0,3.77777777777778,246.222222222222,250,0,105.666666666667,144.333333333333,250,0,0,0.666666666666667,1.33333333333333
"118",118,250,250,0,3.55555555555556,246.444444444444,250,0,104.111111111111,145.888888888889,250,0,0,0.222222222222222,1.55555555555556
"119",119,250,250,0,3.33333333333333,246.666666666667,250,0,103,147,250,0,0,0.222222222222222,1.11111111111111
"120",120,250,250,0,3.33333333333333,246.666666666667,250,0,101.777777777778,148.222222222222,250,0,0,0,1.22222222222222
"121",121,250,250,0,3.22222222222222,246.777777777778,250,0,100.333333333333,149.666666666667,250,0,0,0.111111111111111,1.44444444444444
"122",122,250,250,0,2.88888888888889,247.111111111111,250,0,99.1111111111111,150.888888888889,250,0,0,0.333333333333333,1.22222222222222
"123",123,250,250,0,2.88888888888889,247.111111111111,250,0,98.2222222222222,151.777777777778,250,0,0,0,0.888888888888889
"124",124,250,250,0,2.77777777777778,247.222222222222,250,0,96.2222222222222,153.777777777778,250,0,0,0.111111111111111,2
"125",125,250,250,0,2.77777777777778,247.222222222222,250,0,95.7777777777778,154.222222222222,250,0,0,0,0.444444444444444
"126",126,250,250,0,2.66666666666667,247.333333333333,250,0,94.5555555555555,155.444444444444,250,0,0,0.111111111111111,1.22222222222222
"127",127,250,250,0,2.55555555555556,247.444444444444,250,0,93.7777777777778,156.222222222222,250,0,0,0.111111111111111,0.777777777777778
"128",128,250,250,0,2.33333333333333,247.666666666667,250,0,92.8888888888889,157.111111111111,250,0,0,0.222222222222222,0.888888888888889
"129",129,250,250,0,2.11111111111111,247.888888888889,250,0,92,158,250,0,0,0.222222222222222,0.888888888888889
"130",130,250,250,0,1.77777777777778,248.222222222222,250,0,91.2222222222222,158.777777777778,250,0,0,0.333333333333333,0.777777777777778
"131",131,250,250,0,1.77777777777778,248.222222222222,250,0,90,160,250,0,0,0,1.22222222222222
"132",132,250,250,0,1.77777777777778,248.222222222222,250,0,89.4444444444445,160.555555555556,250,0,0,0,0.555555555555555
"133",133,250,250,0,1.66666666666667,248.333333333333,250,0,88.7777777777778,161.222222222222,250,0,0,0.111111111111111,0.666666666666667
"134",134,250,250,0,1.44444444444444,248.555555555556,250,0,88.3333333333333,161.666666666667,250,0,0,0.222222222222222,0.444444444444444
"135",135,250,250,0,1.44444444444444,248.555555555556,250,0,87.1111111111111,162.888888888889,250,0,0,0,1.22222222222222
"136",136,250,250,0,1.33333333333333,248.666666666667,250,0,86.6666666666667,163.333333333333,250,0,0,0.111111111111111,0.444444444444444
"137",137,250,250,0,1.33333333333333,248.666666666667,250,0,85.2222222222222,164.777777777778,250,0,0,0,1.44444444444444
"138",138,250,250,0,1.33333333333333,248.666666666667,250,0,84.5555555555556,165.444444444444,250,0,0,0,0.666666666666667
"139",139,250,250,0,1.22222222222222,248.777777777778,250,0,83.7777777777778,166.222222222222,250,0,0,0.111111111111111,0.777777777777778
"140",140,250,250,0,1.22222222222222,248.777777777778,250,0,82.4444444444444,167.555555555556,250,0,0,0,1.33333333333333
"141",141,250,250,0,1.11111111111111,248.888888888889,250,0,81.4444444444444,168.555555555556,250,0,0,0.111111111111111,1
"142",142,250,250,0,1,249,250,0,80.2222222222222,169.777777777778,250,0,0,0.111111111111111,1.22222222222222
"143",143,250,250,0,0.888888888888889,249.111111111111,250,0,79.4444444444444,170.555555555556,250,0,0,0.111111111111111,0.777777777777778
"144",144,250,250,0,0.777777777777778,249.222222222222,250,0,78.5555555555556,171.444444444444,250,0,0,0.111111111111111,0.888888888888889
"145",145,250,250,0,0.777777777777778,249.222222222222,250,0,78,172,250,0,0,0,0.555555555555555
"146",146,250,250,0,0.777777777777778,249.222222222222,250,0,76.6666666666667,173.333333333333,250,0,0,0,1.33333333333333
"147",147,250,250,0,0.666666666666667,249.333333333333,250,0,75.1111111111111,174.888888888889,250,0,0,0.111111111111111,1.55555555555556
"148",148,250,250,0,0.444444444444444,249.555555555556,250,0,74.4444444444444,175.555555555556,250,0,0,0.222222222222222,0.666666666666667
"149",149,250,250,0,0.444444444444444,249.555555555556,250,0,73.5555555555555,176.444444444444,250,0,0,0,0.888888888888889
"150",150,250,250,0,0.333333333333333,249.666666666667,250,0,73.2222222222222,176.777777777778,250,0,0,0.111111111111111,0.333333333333333
"151",151,250,250,0,0.333333333333333,249.666666666667,250,0,72.5555555555556,177.444444444444,250,0,0,0,0.666666666666667
"152",152,250,250,0,0.333333333333333,249.666666666667,250,0,71.7777777777778,178.222222222222,250,0,0,0,0.777777777777778
"153",153,250,250,0,0.333333333333333,249.666666666667,250,0,71.1111111111111,178.888888888889,250,0,0,0,0.666666666666667
"154",154,250,250,0,0.333333333333333,249.666666666667,250,0,70,180,250,0,0,0,1.11111111111111
"155",155,250,250,0,0.333333333333333,249.666666666667,250,0,69.5555555555556,180.444444444444,250,0,0,0,0.444444444444444
"156",156,250,250,0,0.333333333333333,249.666666666667,250,0,68.7777777777778,181.222222222222,250,0,0,0,0.777777777777778
"157",157,250,250,0,0.333333333333333,249.666666666667,250,0,68.2222222222222,181.777777777778,250,0,0,0,0.555555555555555
"158",158,250,250,0,0.333333333333333,249.666666666667,250,0,68,182,250,0,0,0,0.222222222222222
"159",159,250,250,0,0.333333333333333,249.666666666667,250,0,67.6666666666667,182.333333333333,250,0,0,0,0.333333333333333
"160",160,250,250,0,0.333333333333333,249.666666666667,250,0,67,183,250,0,0,0,0.666666666666667
"161",161,250,250,0,0.333333333333333,249.666666666667,250,0,66.5555555555556,183.444444444444,250,0,0,0,0.444444444444444
"162",162,250,250,0,0.333333333333333,249.666666666667,250,0,66.1111111111111,183.888888888889,250,0,0,0,0.444444444444444
"163",163,250,250,0,0.222222222222222,249.777777777778,250,0,65.7777777777778,184.222222222222,250,0,0,0.111111111111111,0.333333333333333
"164",164,250,250,0,0.222222222222222,249.777777777778,250,0,65.6666666666667,184.333333333333,250,0,0,0,0.111111111111111
"165",165,250,250,0,0.222222222222222,249.777777777778,250,0,64.6666666666667,185.333333333333,250,0,0,0,1
"166",166,250,250,0,0.222222222222222,249.777777777778,250,0,64,186,250,0,0,0,0.666666666666667
"167",167,250,250,0,0.111111111111111,249.888888888889,250,0,63.5555555555556,186.444444444444,250,0,0,0.111111111111111,0.444444444444444
"168",168,250,250,0,0.111111111111111,249.888888888889,250,0,63.3333333333333,186.666666666667,250,0,0,0,0.222222222222222
"169",169,250,250,0,0.111111111111111,249.888888888889,250,0,62.5555555555556,187.444444444444,250,0,0,0,0.777777777777778
"170",170,250,250,0,0.111111111111111,249.888888888889,250,0,62.1111111111111,187.888888888889,250,0,0,0,0.444444444444444
"171",171,250,250,0,0.111111111111111,249.888888888889,250,0,61.5555555555556,188.444444444444,250,0,0,0,0.555555555555555
"172",172,250,250,0,0.111111111111111,249.888888888889,250,0,60.4444444444444,189.555555555556,250,0,0,0,1.11111111111111
"173",173,250,250,0,0.111111111111111,249.888888888889,250,0,59.8888888888889,190.111111111111,250,0,0,0,0.555555555555555
"174",174,250,250,0,0.111111111111111,249.888888888889,250,0,59.2222222222222,190.777777777778,250,0,0,0,0.666666666666667
"175",175,250,250,0,0.111111111111111,249.888888888889,250,0,58.6666666666667,191.333333333333,250,0,0,0,0.555555555555555
"176",176,250,250,0,0.111111111111111,249.888888888889,250,0,57.8888888888889,192.111111111111,250,0,0,0,0.777777777777778
"177",177,250,250,0,0.111111111111111,249.888888888889,250,0,57.5555555555556,192.444444444444,250,0,0,0,0.333333333333333
"178",178,250,250,0,0.111111111111111,249.888888888889,250,0,56.7777777777778,193.222222222222,250,0,0,0,0.777777777777778
"179",179,250,250,0,0.111111111111111,249.888888888889,250,0,56.2222222222222,193.777777777778,250,0,0,0,0.555555555555555
"180",180,250,250,0,0.111111111111111,249.888888888889,250,0,56,194,250,0,0,0,0.222222222222222
"181",181,250,250,0,0.111111111111111,249.888888888889,250,0,55.6666666666667,194.333333333333,250,0,0,0,0.333333333333333
"182",182,250,250,0,0.111111111111111,249.888888888889,250,0,55,195,250,0,0,0,0.666666666666667
"183",183,250,250,0,0.111111111111111,249.888888888889,250,0,54.2222222222222,195.777777777778,250,0,0,0,0.777777777777778
"184",184,250,250,0,0.111111111111111,249.888888888889,250,0,53.4444444444444,196.555555555556,250,0,0,0,0.777777777777778
"185",185,250,250,0,0.111111111111111,249.888888888889,250,0,53,197,250,0,0,0,0.444444444444444
"186",186,250,250,0,0.111111111111111,249.888888888889,250,0,52.5555555555556,197.444444444444,250,0,0,0,0.444444444444444
"187",187,250,250,0,0,250,250,0,52.2222222222222,197.777777777778,250,0,0,0.111111111111111,0.333333333333333
"188",188,250,250,0,0,250,250,0,52,198,250,0,0,0,0.222222222222222
"189",189,250,250,0,0,250,250,0,51.6666666666667,198.333333333333,250,0,0,0,0.333333333333333
"190",190,250,250,0,0,250,250,0,51.2222222222222,198.777777777778,250,0,0,0,0.444444444444444
"191",191,250,250,0,0,250,250,0,50.4444444444444,199.555555555556,250,0,0,0,0.777777777777778
"192",192,250,250,0,0,250,250,0,50.1111111111111,199.888888888889,250,0,0,0,0.333333333333333
"193",193,250,250,0,0,250,250,0,49.6666666666667,200.333333333333,250,0,0,0,0.444444444444444
"194",194,250,250,0,0,250,250,0,49.2222222222222,200.777777777778,250,0,0,0,0.444444444444444
"195",195,250,250,0,0,250,250,0,48.7777777777778,201.222222222222,250,0,0,0,0.444444444444444
"196",196,250,250,0,0,250,250,0,48,202,250,0,0,0,0.777777777777778
"197",197,250,250,0,0,250,250,0,48,202,250,0,0,0,0
"198",198,250,250,0,0,250,250,0,47.5555555555556,202.444444444444,250,0,0,0,0.444444444444444
"199",199,250,250,0,0,250,250,0,46.8888888888889,203.111111111111,250,0,0,0,0.666666666666667
"200",200,250,250,0,0,250,250,0,46.3333333333333,203.666666666667,250,0,0,0,0.555555555555555
