"","time","sim.num","s.num","i.num","r.num","num","si.flow","ir.flow"
"1",1,500,495,5,0,500,NA,NA
"2",2,500,494.555555555556,5.33333333333333,0.111111111111111,500,0.444444444444444,0.111111111111111
"3",3,500,493.888888888889,6,0.111111111111111,500,0.666666666666667,0
"4",4,500,493,6.55555555555555,0.444444444444444,500,0.888888888888889,0.333333333333333
"5",5,500,492.222222222222,7.33333333333333,0.444444444444444,500,0.777777777777778,0
"6",6,500,490.555555555556,9,0.444444444444444,500,1.66666666666667,0
"7",7,500,489.777777777778,9.77777777777778,0.444444444444444,500,0.777777777777778,0
"8",8,500,487.888888888889,11.5555555555556,0.555555555555555,500,1.88888888888889,0.111111111111111
"9",9,500,486.333333333333,13.1111111111111,0.555555555555555,500,1.55555555555556,0
"10",10,500,484.111111111111,14.8888888888889,1,500,2.22222222222222,0.444444444444444
"11",11,500,481.666666666667,17.2222222222222,1.11111111111111,500,2.44444444444444,0.111111111111111
"12",12,500,479.444444444444,19.1111111111111,1.44444444444444,500,2.22222222222222,0.333333333333333
"13",13,500,476.333333333333,22.1111111111111,1.55555555555556,500,3.11111111111111,0.111111111111111
"14",14,500,473.222222222222,25.1111111111111,1.66666666666667,500,3.11111111111111,0.111111111111111
"15",15,500,468.444444444444,29.4444444444444,2.11111111111111,500,4.77777777777778,0.444444444444444
"16",16,500,464.888888888889,32.6666666666667,2.44444444444444,500,3.55555555555556,0.333333333333333
"17",17,500,459.111111111111,38,2.88888888888889,500,5.77777777777778,0.444444444444444
"18",18,500,455.111111111111,41.6666666666667,3.22222222222222,500,4,0.333333333333333
"19",19,500,449.111111111111,47.5555555555556,3.33333333333333,500,6,0.111111111111111
"20",20,500,442,53.7777777777778,4.22222222222222,500,7.11111111111111,0.888888888888889
"21",21,500,435.222222222222,60,4.77777777777778,500,6.77777777777778,0.555555555555555
"22",22,500,426.888888888889,67.8888888888889,5.22222222222222,500,8.33333333333333,0.444444444444444
"23",23,500,417.666666666667,76.2222222222222,6.11111111111111,500,9.22222222222222,0.888888888888889
"24",24,500,407.222222222222,85.7777777777778,7,500,10.4444444444444,0.888888888888889
"25",25,500,395.666666666667,96,8.33333333333333,500,11.5555555555556,1.33333333333333
"26",26,500,382.888888888889,107.777777777778,9.33333333333333,500,12.7777777777778,1
"27",27,500,368.333333333333,121.111111111111,10.5555555555556,500,14.5555555555556,1.22222222222222
"28",28,500,355.111111111111,133.333333333333,11.5555555555556,500,13.2222222222222,1
"29",29,500,339.111111111111,146.888888888889,14,500,16,2.44444444444444
"30",30,500,323.666666666667,159.888888888889,16.4444444444444,500,15.4444444444444,2.44444444444444
"31",31,500,310.444444444445,171.222222222222,18.3333333333333,500,13.2222222222222,1.88888888888889
"32",32,500,293.444444444444,186.333333333333,20.2222222222222,500,17,1.88888888888889
"33",33,500,274.555555555556,203.333333333333,22.1111111111111,500,18.8888888888889,1.88888888888889
"34",34,500,258.888888888889,216.555555555556,24.5555555555556,500,15.6666666666667,2.44444444444444
"35",35,500,244.111111111111,228.555555555556,27.3333333333333,500,14.7777777777778,2.77777777777778
"36",36,500,226.666666666667,244.333333333333,29,500,17.4444444444444,1.66666666666667
"37",37,500,210.888888888889,257.333333333333,31.7777777777778,500,15.7777777777778,2.77777777777778
"38",38,500,194.888888888889,270.111111111111,35,500,16,3.22222222222222
"39",39,500,180.888888888889,280.888888888889,38.2222222222222,500,14,3.22222222222222
"40",40,500,167.666666666667,291.555555555555,40.7777777777778,500,13.2222222222222,2.55555555555556
"41",41,500,153.111111111111,302.555555555556,44.3333333333333,500,14.5555555555556,3.55555555555556
"42",42,500,138.888888888889,314.333333333333,46.7777777777778,500,14.2222222222222,2.44444444444444
"43",43,500,127.333333333333,322.888888888889,49.7777777777778,500,11.5555555555556,3
"44",44,500,115.666666666667,331.555555555556,52.7777777777778,500,11.6666666666667,3
"45",45,500,105.888888888889,338,56.1111111111111,500,9.77777777777778,3.33333333333333
"46",46,500,97.7777777777778,342.222222222222,60,500,8.11111111111111,3.88888888888889
"47",47,500,88.3333333333333,348.333333333333,63.3333333333333,500,9.44444444444444,3.33333333333333
"48",48,500,79.1111111111111,353.777777777778,67.1111111111111,500,9.22222222222222,3.77777777777778
"49",49,500,70.3333333333333,358.333333333333,71.3333333333333,500,8.77777777777778,4.22222222222222
"50",50,500,62.1111111111111,362.444444444444,75.4444444444445,500,8.22222222222222,4.11111111111111
"51",51,500,54.7777777777778,366.333333333333,78.8888888888889,500,7.33333333333333,3.44444444444444
"52",52,500,48,369.666666666667,82.3333333333333,500,6.77777777777778,3.44444444444444
"53",53,500,44.2222222222222,370.777777777778,85,500,3.77777777777778,2.66666666666667
"54",54,500,38.5555555555556,373.222222222222,88.2222222222222,500,5.66666666666667,3.22222222222222
"55",55,500,35.3333333333333,372.333333333333,92.3333333333333,500,3.22222222222222,4.11111111111111
"56",56,500,31.5555555555556,372,96.4444444444445,500,3.77777777777778,4.11111111111111
"57",57,500,27.7777777777778,371.333333333333,100.888888888889,500,3.77777777777778,4.44444444444444
"58",58,500,25.4444444444444,370.777777777778,103.777777777778,500,2.33333333333333,2.88888888888889
"59",59,500,23.3333333333333,368.888888888889,107.777777777778,500,2.11111111111111,4
"60",60,500,21.3333333333333,366,112.666666666667,500,2,4.88888888888889
"61",61,500,19.1111111111111,365.222222222222,115.666666666667,500,2.22222222222222,3
"62",62,500,17.4444444444444,362.777777777778,119.777777777778,500,1.66666666666667,4.11111111111111
"63",63,500,15.1111111111111,360.111111111111,124.777777777778,500,2.33333333333333,5
"64",64,500,13.5555555555556,358,128.444444444444,500,1.55555555555556,3.66666666666667
"65",65,500,11.8888888888889,356.444444444444,131.666666666667,500,1.66666666666667,3.22222222222222
"66",66,500,10.6666666666667,354.555555555556,134.777777777778,500,1.22222222222222,3.11111111111111
"67",67,500,9.88888888888889,352.222222222222,137.888888888889,500,0.777777777777778,3.11111111111111
"68",68,500,8.11111111111111,351.222222222222,140.666666666667,500,1.77777777777778,2.77777777777778
"69",69,500,7.33333333333333,347.888888888889,144.777777777778,500,0.777777777777778,4.11111111111111
"70",70,500,6.33333333333333,344.111111111111,149.555555555556,500,1,4.77777777777778
"71",71,500,5.77777777777778,341.333333333333,152.888888888889,500,0.555555555555555,3.33333333333333
"72",72,500,5.11111111111111,339.555555555556,155.333333333333,500,0.666666666666667,2.44444444444444
"73",73,500,4.44444444444444,336.777777777778,158.777777777778,500,0.666666666666667,3.44444444444444
"74",74,500,4.22222222222222,334.444444444444,161.333333333333,500,0.222222222222222,2.55555555555556
"75",75,500,3.66666666666667,330.666666666667,165.666666666667,500,0.555555555555555,4.33333333333333
"76",76,500,3.33333333333333,328.555555555556,168.111111111111,500,0.333333333333333,2.44444444444444
"77",77,500,3,325.333333333333,171.666666666667,500,0.333333333333333,3.55555555555556
"78",78,500,2.77777777777778,322.222222222222,175,500,0.222222222222222,3.33333333333333
"79",79,500,2.44444444444444,318.444444444444,179.111111111111,500,0.333333333333333,4.11111111111111
"80",80,500,2.33333333333333,315.555555555556,182.111111111111,500,0.111111111111111,3
"81",81,500,2.22222222222222,313.444444444444,184.333333333333,500,0.111111111111111,2.22222222222222
"82",82,500,1.88888888888889,311.222222222222,186.888888888889,500,0.333333333333333,2.55555555555556
"83",83,500,1.44444444444444,308.777777777778,189.777777777778,500,0.444444444444444,2.88888888888889
"84",84,500,1.22222222222222,306.222222222222,192.555555555556,500,0.222222222222222,2.77777777777778
"85",85,500,0.888888888888889,304.111111111111,195,500,0.333333333333333,2.44444444444444
"86",86,500,0.666666666666667,301.666666666667,197.666666666667,500,0.222222222222222,2.66666666666667
"87",87,500,0.666666666666667,299.444444444444,199.888888888889,500,0,2.22222222222222
"88",88,500,0.666666666666667,297.222222222222,202.111111111111,500,0,2.22222222222222
"89",89,500,0.666666666666667,295.333333333333,204,500,0,1.88888888888889
"90",90,500,0.666666666666667,292.222222222222,207.111111111111,500,0,3.11111111111111
"91",91,500,0.666666666666667,288.222222222222,211.111111111111,500,0,4
"92",92,500,0.555555555555555,285.111111111111,214.333333333333,500,0.111111111111111,3.22222222222222
"93",93,500,0.555555555555555,282.111111111111,217.333333333333,500,0,3
"94",94,500,0.555555555555555,278.666666666667,220.777777777778,500,0,3.44444444444444
"95",95,500,0.444444444444444,276.666666666667,222.888888888889,500,0.111111111111111,2.11111111111111
"96",96,500,0.444444444444444,273.666666666667,225.888888888889,500,0,3
"97",97,500,0.444444444444444,271.222222222222,228.333333333333,500,0,2.44444444444444
"98",98,500,0.444444444444444,268.111111111111,231.444444444444,500,0,3.11111111111111
"99",99,500,0.222222222222222,265.666666666667,234.111111111111,500,0.222222222222222,2.66666666666667
"100",100,500,0.222222222222222,262.888888888889,236.888888888889,500,0,2.77777777777778
"101",101,500,0.222222222222222,260.444444444445,239.333333333333,500,0,2.44444444444444
"102",102,500,0.111111111111111,258.333333333333,241.555555555556,500,0.111111111111111,2.22222222222222
"103",103,500,0.111111111111111,255.888888888889,244,500,0,2.44444444444444
"104",104,500,0.111111111111111,253.666666666667,246.222222222222,500,0,2.22222222222222
"105",105,500,0.111111111111111,250.777777777778,249.111111111111,500,0,2.88888888888889
"106",106,500,0.111111111111111,247.888888888889,252,500,0,2.88888888888889
"107",107,500,0.111111111111111,245.222222222222,254.666666666667,500,0,2.66666666666667
"108",108,500,0.111111111111111,243,256.888888888889,500,0,2.22222222222222
"109",109,500,0.111111111111111,239.777777777778,260.111111111111,500,0,3.22222222222222
"110",110,500,0.111111111111111,236.777777777778,263.111111111111,500,0,3
"111",111,500,0.111111111111111,235.111111111111,264.777777777778,500,0,1.66666666666667
"112",112,500,0.111111111111111,232.555555555556,267.333333333333,500,0,2.55555555555556
"113",113,500,0,230.444444444444,269.555555555556,500,0.111111111111111,2.22222222222222
"114",114,500,0,227.888888888889,272.111111111111,500,0,2.55555555555556
"115",115,500,0,226.666666666667,273.333333333333,500,0,1.22222222222222
"116",116,500,0,224.555555555556,275.444444444444,500,0,2.11111111111111
"117",117,500,0,222.555555555556,277.444444444444,500,0,2
"118",118,500,0,220.444444444444,279.555555555556,500,0,2.11111111111111
"119",119,500,0,219.333333333333,280.666666666667,500,0,1.11111111111111
"120",120,500,0,216.777777777778,283.222222222222,500,0,2.55555555555556
"121",121,500,0,214,286,500,0,2.77777777777778
"122",122,500,0,211.111111111111,288.888888888889,500,0,2.88888888888889
"123",123,500,0,209.777777777778,290.222222222222,500,0,1.33333333333333
"124",124,500,0,207.666666666667,292.333333333333,500,0,2.11111111111111
"125",125,500,0,206.111111111111,293.888888888889,500,0,1.55555555555556
"126",126,500,0,203.111111111111,296.888888888889,500,0,3
"127",127,500,0,200.333333333333,299.666666666667,500,0,2.77777777777778
"128",128,500,0,198.777777777778,301.222222222222,500,0,1.55555555555556
"129",129,500,0,197.444444444444,302.555555555556,500,0,1.33333333333333
"130",130,500,0,195.111111111111,304.888888888889,500,0,2.33333333333333
"131",131,500,0,193.666666666667,306.333333333333,500,0,1.44444444444444
"132",132,500,0,191.222222222222,308.777777777778,500,0,2.44444444444444
"133",133,500,0,188.888888888889,311.111111111111,500,0,2.33333333333333
"134",134,500,0,186.555555555556,313.444444444444,500,0,2.33333333333333
"135",135,500,0,184.222222222222,315.777777777778,500,0,2.33333333333333
"136",136,500,0,182,318,500,0,2.22222222222222
"137",137,500,0,180.444444444444,319.555555555555,500,0,1.55555555555556
"138",138,500,0,179,321,500,0,1.44444444444444
"139",139,500,0,177.111111111111,322.888888888889,500,0,1.88888888888889
"140",140,500,0,174.777777777778,325.222222222222,500,0,2.33333333333333
"141",141,500,0,173.222222222222,326.777777777778,500,0,1.55555555555556
"142",142,500,0,171.222222222222,328.777777777778,500,0,2
"143",143,500,0,169.888888888889,330.111111111111,500,0,1.33333333333333
"144",144,500,0,168.777777777778,331.222222222222,500,0,1.11111111111111
"145",145,500,0,166.666666666667,333.333333333333,500,0,2.11111111111111
"146",146,500,0,165.222222222222,334.777777777778,500,0,1.44444444444444
"147",147,500,0,163,337,500,0,2.22222222222222
"148",148,500,0,160.777777777778,339.222222222222,500,0,2.22222222222222
"149",149,500,0,158.666666666667,341.333333333333,500,0,2.11111111111111
"150",150,500,0,156.777777777778,343.222222222222,500,0,1.88888888888889
"151",151,500,0,154.777777777778,345.222222222222,500,0,2
"152",152,500,0,153.888888888889,346.111111111111,500,0,0.888888888888889
"153",153,500,0,152.333333333333,347.666666666667,500,0,1.55555555555556
"154",154,500,0,150.333333333333,349.666666666667,500,0,2
"155",155,500,0,148.666666666667,351.333333333333,500,0,1.66666666666667
"156",156,500,0,147.444444444444,352.555555555556,500,0,1.22222222222222
"157",157,500,0,145.888888888889,354.111111111111,500,0,1.55555555555556
"158",158,500,0,144.333333333333,355.666666666667,500,0,1.55555555555556
"159",159,500,0,143,357,500,0,1.33333333333333
"160",160,500,0,142,358,500,0,1
"161",161,500,0,140.666666666667,359.333333333333,500,0,1.33333333333333
"162",162,500,0,139.222222222222,360.777777777778,500,0,1.44444444444444
"163",163,500,0,137.444444444444,362.555555555556,500,0,1.77777777777778
"164",164,500,0,136.666666666667,363.333333333333,500,0,0.777777777777778
"165",165,500,0,135.777777777778,364.222222222222,500,0,0.888888888888889
"166",166,500,0,135.111111111111,364.888888888889,500,0,0.666666666666667
"167",167,500,0,133.666666666667,366.333333333333,500,0,1.44444444444444
"168",168,500,0,132.666666666667,367.333333333333,500,0,1
"169",169,500,0,131.333333333333,368.666666666667,500,0,1.33333333333333
"170",170,500,0,130.777777777778,369.222222222222,500,0,0.555555555555555
"171",171,500,0,130.111111111111,369.888888888889,500,0,0.666666666666667
"172",172,500,0,128.777777777778,371.222222222222,500,0,1.33333333333333
"173",173,500,0,127.777777777778,372.222222222222,500,0,1
"174",174,500,0,125.888888888889,374.111111111111,500,0,1.88888888888889
"175",175,500,0,124.555555555556,375.444444444444,500,0,1.33333333333333
"176",176,500,0,123,377,500,0,1.55555555555556
"177",177,500,0,121.666666666667,378.333333333333,500,0,1.33333333333333
"178",178,500,0,121.111111111111,378.888888888889,500,0,0.555555555555555
"179",179,500,0,120.444444444444,379.555555555556,500,0,0.666666666666667
"180",180,500,0,119,381,500,0,1.44444444444444
"181",181,500,0,118.333333333333,381.666666666667,500,0,0.666666666666667
"182",182,500,0,116.222222222222,383.777777777778,500,0,2.11111111111111
"183",183,500,0,114.555555555556,385.444444444444,500,0,1.66666666666667
"184",184,500,0,113.888888888889,386.111111111111,500,0,0.666666666666667
"185",185,500,0,112.555555555556,387.444444444444,500,0,1.33333333333333
"186",186,500,0,111.222222222222,388.777777777778,500,0,1.33333333333333
"187",187,500,0,109.777777777778,390.222222222222,500,0,1.44444444444444
"188",188,500,0,108.888888888889,391.111111111111,500,0,0.888888888888889
"189",189,500,0,107.888888888889,392.111111111111,500,0,1
"190",190,500,0,106.666666666667,393.333333333333,500,0,1.22222222222222
"191",191,500,0,106,394,500,0,0.666666666666667
"192",192,500,0,104.666666666667,395.333333333333,500,0,1.33333333333333
"193",193,500,0,103.777777777778,396.222222222222,500,0,0.888888888888889
"194",194,500,0,102.777777777778,397.222222222222,500,0,1
"195",195,500,0,101.555555555556,398.444444444445,500,0,1.22222222222222
"196",196,500,0,100.444444444444,399.555555555556,500,0,1.11111111111111
"197",197,500,0,99.2222222222222,400.777777777778,500,0,1.22222222222222
"198",198,500,0,97.5555555555555,402.444444444445,500,0,1.66666666666667
"199",199,500,0,96.4444444444444,403.555555555556,500,0,1.11111111111111
"200",200,500,0,95.7777777777778,404.222222222222,500,0,0.666666666666667
