"","time","sim.num","sim.num.g2","s.num","i.num","num","s.num.g2","i.num.g2","num.g2","si.flow","si.flow.g2"
"1",1,250,250,248,2,250,247,3,250,NA,NA
"2",2,250,250,247.555555555556,2.44444444444444,250,246.222222222222,3.77777777777778,250,0.444444444444444,0.777777777777778
"3",3,250,250,247.333333333333,2.66666666666667,250,245.222222222222,4.77777777777778,250,0.222222222222222,1
"4",4,250,250,246.555555555556,3.44444444444444,250,244.444444444444,5.55555555555556,250,0.777777777777778,0.777777777777778
"5",5,250,250,245.777777777778,4.22222222222222,250,243.333333333333,6.66666666666667,250,0.777777777777778,1.11111111111111
"6",6,250,250,245,5,250,242.222222222222,7.77777777777778,250,0.777777777777778,1.11111111111111
"7",7,250,250,244.444444444444,5.55555555555555,250,240.444444444444,9.55555555555556,250,0.555555555555555,1.77777777777778
"8",8,250,250,242.888888888889,7.11111111111111,250,238.444444444444,11.5555555555556,250,1.55555555555556,2
"9",9,250,250,241,9,250,236.555555555556,13.4444444444444,250,1.88888888888889,1.88888888888889
"10",10,250,250,239.888888888889,10.1111111111111,250,232.555555555556,17.4444444444444,250,1.11111111111111,4
"11",11,250,250,236.555555555556,13.4444444444444,250,228.666666666667,21.3333333333333,250,3.33333333333333,3.88888888888889
"12",12,250,250,233.333333333333,16.6666666666667,250,225,25,250,3.22222222222222,3.66666666666667
"13",13,250,250,230,20,250,219.555555555556,30.4444444444444,250,3.33333333333333,5.44444444444445
"14",14,250,250,225.888888888889,24.1111111111111,250,213.333333333333,36.6666666666667,250,4.11111111111111,6.22222222222222
"15",15,250,250,220.555555555556,29.4444444444444,250,206,44,250,5.33333333333333,7.33333333333333
"16",16,250,250,213.444444444444,36.5555555555556,250,198.555555555556,51.4444444444444,250,7.11111111111111,7.44444444444444
"17",17,250,250,206.777777777778,43.2222222222222,250,188.555555555556,61.4444444444444,250,6.66666666666667,10
"18",18,250,250,199.888888888889,50.1111111111111,250,177.444444444444,72.5555555555555,250,6.88888888888889,11.1111111111111
"19",19,250,250,192.666666666667,57.3333333333333,250,166.666666666667,83.3333333333333,250,7.22222222222222,10.7777777777778
"20",20,250,250,182.888888888889,67.1111111111111,250,151.888888888889,98.1111111111111,250,9.77777777777778,14.7777777777778
"21",21,250,250,172.666666666667,77.3333333333333,250,139,111,250,10.2222222222222,12.8888888888889
"22",22,250,250,161.444444444444,88.5555555555556,250,126,124,250,11.2222222222222,13
"23",23,250,250,149.333333333333,100.666666666667,250,111.666666666667,138.333333333333,250,12.1111111111111,14.3333333333333
"24",24,250,250,138,112,250,98.4444444444445,151.555555555556,250,11.3333333333333,13.2222222222222
"25",25,250,250,127.111111111111,122.888888888889,250,87,163,250,10.8888888888889,11.4444444444444
"26",26,250,250,115.888888888889,134.111111111111,250,75.1111111111111,174.888888888889,250,11.2222222222222,11.8888888888889
"27",27,250,250,106,144,250,64.3333333333333,185.666666666667,250,9.88888888888889,10.7777777777778
"28",28,250,250,95.5555555555555,154.444444444444,250,54.5555555555556,195.444444444444,250,10.4444444444444,9.77777777777778
"29",29,250,250,86.8888888888889,163.111111111111,250,45.4444444444444,204.555555555556,250,8.66666666666667,9.11111111111111
"30",30,250,250,85.6666666666667,164.333333333333,250,44.6666666666667,205.333333333333,250,1.22222222222222,0.777777777777778
"31",31,250,250,85.2222222222222,164.777777777778,250,43.4444444444444,206.555555555556,250,0.444444444444444,1.22222222222222
"32",32,250,250,84.5555555555556,165.444444444444,250,42.4444444444444,207.555555555556,250,0.666666666666667,1
"33",33,250,250,82.5555555555556,167.444444444444,250,41.2222222222222,208.777777777778,250,2,1.22222222222222
"34",34,250,250,80.7777777777778,169.222222222222,250,40.3333333333333,209.666666666667,250,1.77777777777778,0.888888888888889
"35",35,250,250,79.2222222222222,170.777777777778,250,39.4444444444444,210.555555555556,250,1.55555555555556,0.888888888888889
"36",36,250,250,77.7777777777778,172.222222222222,250,38.7777777777778,211.222222222222,250,1.44444444444444,0.666666666666667
"37",37,250,250,76.5555555555556,173.444444444444,250,37.5555555555556,212.444444444444,250,1.22222222222222,1.22222222222222
"38",38,250,250,75.7777777777778,174.222222222222,250,36.8888888888889,213.111111111111,250,0.777777777777778,0.666666666666667
"39",39,250,250,75.1111111111111,174.888888888889,250,35.6666666666667,214.333333333333,250,0.666666666666667,1.22222222222222
"40",40,250,250,74.1111111111111,175.888888888889,250,34.8888888888889,215.111111111111,250,1,0.777777777777778
"41",41,250,250,73,177,250,34,216,250,1.11111111111111,0.888888888888889
"42",42,250,250,70.5555555555556,179.444444444444,250,33.4444444444444,216.555555555556,250,2.44444444444444,0.555555555555555
"43",43,250,250,69.6666666666667,180.333333333333,250,32.5555555555556,217.444444444444,250,0.888888888888889,0.888888888888889
"44",44,250,250,68.8888888888889,181.111111111111,250,32.2222222222222,217.777777777778,250,0.777777777777778,0.333333333333333
"45",45,250,250,67.8888888888889,182.111111111111,250,31.5555555555556,218.444444444444,250,1,0.666666666666667
"46",46,250,250,66.8888888888889,183.111111111111,250,30.4444444444444,219.555555555556,250,1,1.11111111111111
"47",47,250,250,66.1111111111111,183.888888888889,250,29.8888888888889,220.111111111111,250,0.777777777777778,0.555555555555555
"48",48,250,250,65,185,250,28.7777777777778,221.222222222222,250,1.11111111111111,1.11111111111111
"49",49,250,250,64.2222222222222,185.777777777778,250,28.2222222222222,221.777777777778,250,0.777777777777778,0.555555555555555
"50",50,250,250,63.6666666666667,186.333333333333,250,26.8888888888889,223.111111111111,250,0.555555555555555,1.33333333333333
"51",51,250,250,62.5555555555556,187.444444444444,250,26.1111111111111,223.888888888889,250,1.11111111111111,0.777777777777778
"52",52,250,250,61.7777777777778,188.222222222222,250,25.2222222222222,224.777777777778,250,0.777777777777778,0.888888888888889
"53",53,250,250,60.6666666666667,189.333333333333,250,24.6666666666667,225.333333333333,250,1.11111111111111,0.555555555555555
"54",54,250,250,59.2222222222222,190.777777777778,250,23.4444444444444,226.555555555556,250,1.44444444444444,1.22222222222222
"55",55,250,250,58.3333333333333,191.666666666667,250,23.1111111111111,226.888888888889,250,0.888888888888889,0.333333333333333
"56",56,250,250,56.8888888888889,193.111111111111,250,22.4444444444444,227.555555555556,250,1.44444444444444,0.666666666666667
"57",57,250,250,56.1111111111111,193.888888888889,250,21.8888888888889,228.111111111111,250,0.777777777777778,0.555555555555555
"58",58,250,250,55.2222222222222,194.777777777778,250,21.2222222222222,228.777777777778,250,0.888888888888889,0.666666666666667
"59",59,250,250,53.4444444444444,196.555555555556,250,20.7777777777778,229.222222222222,250,1.77777777777778,0.444444444444444
"60",60,250,250,52.2222222222222,197.777777777778,250,20.3333333333333,229.666666666667,250,1.22222222222222,0.444444444444444
"61",61,250,250,51.3333333333333,198.666666666667,250,19.4444444444444,230.555555555556,250,0.888888888888889,0.888888888888889
"62",62,250,250,50.2222222222222,199.777777777778,250,19,231,250,1.11111111111111,0.444444444444444
"63",63,250,250,49.5555555555556,200.444444444444,250,18.2222222222222,231.777777777778,250,0.666666666666667,0.777777777777778
"64",64,250,250,48.8888888888889,201.111111111111,250,17.7777777777778,232.222222222222,250,0.666666666666667,0.444444444444444
"65",65,250,250,47.6666666666667,202.333333333333,250,17.1111111111111,232.888888888889,250,1.22222222222222,0.666666666666667
"66",66,250,250,47,203,250,16.6666666666667,233.333333333333,250,0.666666666666667,0.444444444444444
"67",67,250,250,46.2222222222222,203.777777777778,250,15.8888888888889,234.111111111111,250,0.777777777777778,0.777777777777778
"68",68,250,250,45.5555555555556,204.444444444444,250,15.4444444444444,234.555555555556,250,0.666666666666667,0.444444444444444
"69",69,250,250,45,205,250,15.1111111111111,234.888888888889,250,0.555555555555555,0.333333333333333
"70",70,250,250,44.2222222222222,205.777777777778,250,14.6666666666667,235.333333333333,250,0.777777777777778,0.444444444444444
"71",71,250,250,43.7777777777778,206.222222222222,250,14.2222222222222,235.777777777778,250,0.444444444444444,0.444444444444444
"72",72,250,250,42.8888888888889,207.111111111111,250,13.8888888888889,236.111111111111,250,0.888888888888889,0.333333333333333
"73",73,250,250,41.7777777777778,208.222222222222,250,13.6666666666667,236.333333333333,250,1.11111111111111,0.222222222222222
"74",74,250,250,40.8888888888889,209.111111111111,250,13.4444444444444,236.555555555556,250,0.888888888888889,0.222222222222222
"75",75,250,250,40.1111111111111,209.888888888889,250,13.1111111111111,236.888888888889,250,0.777777777777778,0.333333333333333
"76",76,250,250,39.3333333333333,210.666666666667,250,12.7777777777778,237.222222222222,250,0.777777777777778,0.333333333333333
"77",77,250,250,38.8888888888889,211.111111111111,250,12.6666666666667,237.333333333333,250,0.444444444444444,0.111111111111111
"78",78,250,250,38,212,250,12.1111111111111,237.888888888889,250,0.888888888888889,0.555555555555555
"79",79,250,250,37.3333333333333,212.666666666667,250,11.7777777777778,238.222222222222,250,0.666666666666667,0.333333333333333
"80",80,250,250,36.5555555555556,213.444444444444,250,11.5555555555556,238.444444444444,250,0.777777777777778,0.222222222222222
"81",81,250,250,36.1111111111111,213.888888888889,250,11.1111111111111,238.888888888889,250,0.444444444444444,0.444444444444444
"82",82,250,250,35.2222222222222,214.777777777778,250,10.8888888888889,239.111111111111,250,0.888888888888889,0.222222222222222
"83",83,250,250,34.3333333333333,215.666666666667,250,10.6666666666667,239.333333333333,250,0.888888888888889,0.222222222222222
"84",84,250,250,34.2222222222222,215.777777777778,250,10.5555555555556,239.444444444444,250,0.111111111111111,0.111111111111111
"85",85,250,250,33.5555555555556,216.444444444444,250,10.2222222222222,239.777777777778,250,0.666666666666667,0.333333333333333
"86",86,250,250,33,217,250,10.1111111111111,239.888888888889,250,0.555555555555555,0.111111111111111
"87",87,250,250,32.5555555555556,217.444444444444,250,9.88888888888889,240.111111111111,250,0.444444444444444,0.222222222222222
"88",88,250,250,32.1111111111111,217.888888888889,250,9.77777777777778,240.222222222222,250,0.444444444444444,0.111111111111111
"89",89,250,250,31.6666666666667,218.333333333333,250,9.77777777777778,240.222222222222,250,0.444444444444444,0
"90",90,250,250,31,219,250,9.55555555555556,240.444444444444,250,0.666666666666667,0.222222222222222
"91",91,250,250,30.3333333333333,219.666666666667,250,8.77777777777778,241.222222222222,250,0.666666666666667,0.777777777777778
"92",92,250,250,30.1111111111111,219.888888888889,250,8.55555555555556,241.444444444444,250,0.222222222222222,0.222222222222222
"93",93,250,250,29.6666666666667,220.333333333333,250,8.33333333333333,241.666666666667,250,0.444444444444444,0.222222222222222
"94",94,250,250,29.4444444444444,220.555555555556,250,8.22222222222222,241.777777777778,250,0.222222222222222,0.111111111111111
"95",95,250,250,28.7777777777778,221.222222222222,250,8.11111111111111,241.888888888889,250,0.666666666666667,0.111111111111111
"96",96,250,250,28.3333333333333,221.666666666667,250,7.88888888888889,242.111111111111,250,0.444444444444444,0.222222222222222
"97",97,250,250,28.1111111111111,221.888888888889,250,7.66666666666667,242.333333333333,250,0.222222222222222,0.222222222222222
"98",98,250,250,27.7777777777778,222.222222222222,250,7.55555555555555,242.444444444444,250,0.333333333333333,0.111111111111111
"99",99,250,250,26.8888888888889,223.111111111111,250,7.44444444444444,242.555555555556,250,0.888888888888889,0.111111111111111
"100",100,250,250,26.5555555555556,223.444444444444,250,7,243,250,0.333333333333333,0.444444444444444
